set_number,features,best_eps,best_min_samples,best_silhouette_score,top10_eps,top10_min_samples,top10_eps_min,top10_eps_max,top10_min_samples_min,top10_min_samples_max
869,"['OCC_YEAR', 'OCC_DOY', 'DOW_Weekend', 'DOW_Begin', 'DOW_Mid', 'Division_Freq', 'PREMISES_Freq']",1.9000000000000004,3,0.34932193462540284,"[np.float64(1.9000000000000004), np.float64(1.9000000000000004), np.float64(1.9000000000000004), np.float64(1.9000000000000004), np.float64(1.9000000000000004), np.float64(2.0000000000000004), np.float64(2.0000000000000004), np.float64(2.0000000000000004), np.float64(2.0000000000000004), np.float64(2.0000000000000004)]","[3, 4, 5, 6, 7, 3, 4, 5, 6, 7]",1.9000000000000004,2.0000000000000004,3,7
870,"['OCC_YEAR', 'OCC_DOY', 'DOW_Weekend', 'DOW_Begin', 'DOW_Mid', 'Division_Freq', 'Loca_Premi_Freq']",2.0000000000000004,3,0.3496606900746238,"[np.float64(2.0000000000000004), np.float64(2.0000000000000004), np.float64(2.0000000000000004), np.float64(2.0000000000000004), np.float64(2.0000000000000004), np.float64(2.1000000000000005), np.float64(2.1000000000000005), np.float64(2.1000000000000005), np.float64(2.1000000000000005), np.float64(2.1000000000000005)]","[3, 4, 5, 6, 7, 3, 4, 5, 6, 7]",2.0000000000000004,2.1000000000000005,3,7
871,"['OCC_YEAR', 'OCC_DOY', 'DOW_Weekend', 'DOW_Begin', 'DOW_Mid', 'HOOD_Freq']",0.7999999999999999,3,0.48802439761979616,"[np.float64(0.7999999999999999), np.float64(0.7999999999999999), np.float64(0.7999999999999999), np.float64(0.7999999999999999), np.float64(0.7999999999999999), np.float64(0.8999999999999999), np.float64(0.8999999999999999), np.float64(0.8999999999999999), np.float64(0.8999999999999999), np.float64(0.8999999999999999)]","[3, 4, 5, 6, 7, 3, 4, 5, 6, 7]",0.7999999999999999,0.8999999999999999,3,7
872,"['OCC_YEAR', 'OCC_DOY', 'DOW_Weekend', 'DOW_Begin', 'DOW_Mid', 'HOOD_Freq', 'LOCATION_Freq']",1.6,3,0.4093963626772961,"[np.float64(1.6), np.float64(1.7000000000000002), np.float64(1.7000000000000002), np.float64(1.7000000000000002), np.float64(1.7000000000000002), np.float64(1.8000000000000003), np.float64(1.8000000000000003), np.float64(1.8000000000000003), np.float64(1.8000000000000003), np.float64(1.9000000000000004)]","[3, 3, 4, 5, 6, 3, 4, 5, 6, 3]",1.6,1.9000000000000004,3,6
873,"['OCC_YEAR', 'OCC_DOY', 'DOW_Weekend', 'DOW_Begin', 'DOW_Mid', 'HOOD_Freq', 'PREMISES_Freq']",1.9000000000000004,3,0.40709568356838616,"[np.float64(1.9000000000000004), np.float64(1.9000000000000004), np.float64(1.9000000000000004), np.float64(1.9000000000000004), np.float64(1.9000000000000004), np.float64(2.0000000000000004), np.float64(2.0000000000000004), np.float64(2.0000000000000004), np.float64(2.0000000000000004), np.float64(2.0000000000000004)]","[3, 4, 5, 6, 7, 3, 4, 5, 6, 7]",1.9000000000000004,2.0000000000000004,3,7
874,"['OCC_YEAR', 'OCC_DOY', 'DOW_Weekend', 'DOW_Begin', 'DOW_Mid', 'HOOD_Freq', 'Loca_Premi_Freq']",2.0000000000000004,3,0.4080761334730886,"[np.float64(2.0000000000000004), np.float64(2.0000000000000004), np.float64(2.0000000000000004), np.float64(2.0000000000000004), np.float64(2.0000000000000004), np.float64(2.1000000000000005), np.float64(2.1000000000000005), np.float64(2.1000000000000005), np.float64(2.1000000000000005), np.float64(2.1000000000000005)]","[3, 4, 5, 6, 7, 3, 4, 5, 6, 7]",2.0000000000000004,2.1000000000000005,3,7
875,"['OCC_YEAR', 'OCC_DOY', 'DOW_Weekend', 'DOW_Begin', 'DOW_Mid', 'DIV_HOOD_Hier']",0.7999999999999999,3,0.49117154074880504,"[np.float64(0.7999999999999999), np.float64(0.7999999999999999), np.float64(0.7999999999999999), np.float64(0.7999999999999999), np.float64(0.7999999999999999), np.float64(0.8999999999999999), np.float64(0.8999999999999999), np.float64(0.8999999999999999), np.float64(0.8999999999999999), np.float64(0.8999999999999999)]","[3, 4, 5, 6, 7, 3, 4, 5, 6, 7]",0.7999999999999999,0.8999999999999999,3,7
876,"['OCC_YEAR', 'OCC_DOY', 'DOW_Weekend', 'DOW_Begin', 'DOW_Mid', 'DIV_HOOD_Hier', 'LOCATION_Freq']",1.6,3,0.41164791078272395,"[np.float64(1.6), np.float64(1.7000000000000002), np.float64(1.7000000000000002), np.float64(1.7000000000000002), np.float64(1.7000000000000002), np.float64(1.8000000000000003), np.float64(1.8000000000000003), np.float64(1.8000000000000003), np.float64(1.8000000000000003), np.float64(1.9000000000000004)]","[3, 3, 4, 5, 6, 3, 4, 5, 6, 3]",1.6,1.9000000000000004,3,6
877,"['OCC_YEAR', 'OCC_DOY', 'DOW_Weekend', 'DOW_Begin', 'DOW_Mid', 'DIV_HOOD_Hier', 'PREMISES_Freq']",1.9000000000000004,3,0.40929280592196465,"[np.float64(1.9000000000000004), np.float64(1.9000000000000004), np.float64(1.9000000000000004), np.float64(1.9000000000000004), np.float64(1.9000000000000004), np.float64(2.0000000000000004), np.float64(2.0000000000000004), np.float64(2.0000000000000004), np.float64(2.0000000000000004), np.float64(2.0000000000000004)]","[3, 4, 5, 6, 7, 3, 4, 5, 6, 7]",1.9000000000000004,2.0000000000000004,3,7
878,"['OCC_YEAR', 'OCC_DOY', 'DOW_Weekend', 'DOW_Begin', 'DOW_Mid', 'DIV_HOOD_Hier', 'Loca_Premi_Freq']",2.0000000000000004,3,0.41016450719709413,"[np.float64(2.0000000000000004), np.float64(2.0000000000000004), np.float64(2.0000000000000004), np.float64(2.0000000000000004), np.float64(2.0000000000000004), np.float64(2.1000000000000005), np.float64(2.1000000000000005), np.float64(2.1000000000000005), np.float64(2.1000000000000005), np.float64(2.1000000000000005)]","[3, 4, 5, 6, 7, 3, 4, 5, 6, 7]",2.0000000000000004,2.1000000000000005,3,7
879,"['OCC_YEAR', 'OCC_DOY', 'DOW_Weekend', 'DOW_Begin', 'DOW_Mid', 'LONG_LAT_PCA']",0.7999999999999999,3,0.4105025742761906,"[np.float64(0.7999999999999999), np.float64(0.7999999999999999), np.float64(0.7999999999999999), np.float64(0.7999999999999999), np.float64(0.7999999999999999), np.float64(0.8999999999999999), np.float64(0.8999999999999999), np.float64(0.8999999999999999), np.float64(0.8999999999999999), np.float64(0.8999999999999999)]","[3, 4, 5, 6, 7, 3, 4, 5, 6, 7]",0.7999999999999999,0.8999999999999999,3,7
880,"['OCC_YEAR', 'OCC_DOY', 'DOW_Weekend', 'DOW_Begin', 'DOW_Mid', 'LONG_LAT_PCA', 'LOCATION_Freq']",1.6,3,0.35241622912698034,"[np.float64(1.6), np.float64(1.6), np.float64(1.6), np.float64(1.6), np.float64(1.6), np.float64(1.7000000000000002), np.float64(1.7000000000000002), np.float64(1.7000000000000002), np.float64(1.7000000000000002), np.float64(1.7000000000000002)]","[3, 4, 5, 6, 7, 3, 4, 5, 6, 7]",1.6,1.7000000000000002,3,7
881,"['OCC_YEAR', 'OCC_DOY', 'DOW_Weekend', 'DOW_Begin', 'DOW_Mid', 'LONG_LAT_PCA', 'PREMISES_Freq']",1.9000000000000004,3,0.3514697370656707,"[np.float64(1.9000000000000004), np.float64(1.9000000000000004), np.float64(1.9000000000000004), np.float64(1.9000000000000004), np.float64(1.9000000000000004), np.float64(2.0000000000000004), np.float64(2.0000000000000004), np.float64(2.0000000000000004), np.float64(2.0000000000000004), np.float64(2.0000000000000004)]","[3, 4, 5, 6, 7, 3, 4, 5, 6, 7]",1.9000000000000004,2.0000000000000004,3,7
882,"['OCC_YEAR', 'OCC_DOY', 'DOW_Weekend', 'DOW_Begin', 'DOW_Mid', 'LONG_LAT_PCA', 'Loca_Premi_Freq']",2.0000000000000004,3,0.3517478450530279,"[np.float64(2.0000000000000004), np.float64(2.0000000000000004), np.float64(2.0000000000000004), np.float64(2.0000000000000004), np.float64(2.0000000000000004), np.float64(2.1000000000000005), np.float64(2.1000000000000005), np.float64(2.1000000000000005), np.float64(2.1000000000000005), np.float64(2.1000000000000005)]","[3, 4, 5, 6, 7, 3, 4, 5, 6, 7]",2.0000000000000004,2.1000000000000005,3,7
883,"['OCC_YEAR', 'OCC_DOY', 'DOW_Weekend', 'DOW_Begin', 'DOW_Mid', 'LONG_LAT_PCA', 'Division_Freq']",1.5,3,0.344882149852367,"[np.float64(1.5), np.float64(1.5), np.float64(1.5), np.float64(1.5), np.float64(1.5), np.float64(1.6), np.float64(1.6), np.float64(1.6), np.float64(1.6), np.float64(1.6)]","[3, 4, 5, 6, 7, 3, 4, 5, 6, 7]",1.5,1.6,3,7
884,"['OCC_YEAR', 'OCC_DOY', 'DOW_Weekend', 'DOW_Begin', 'DOW_Mid', 'LONG_LAT_PCA', 'Division_Freq', 'LOCATION_Freq']",1.8000000000000003,3,0.30257514039388483,"[np.float64(1.8000000000000003), np.float64(1.8000000000000003), np.float64(1.8000000000000003), np.float64(1.8000000000000003), np.float64(1.8000000000000003), np.float64(1.9000000000000004), np.float64(1.9000000000000004), np.float64(1.9000000000000004), np.float64(1.9000000000000004), np.float64(1.9000000000000004)]","[3, 4, 5, 6, 7, 3, 4, 5, 6, 7]",1.8000000000000003,1.9000000000000004,3,7
885,"['OCC_YEAR', 'OCC_DOY', 'DOW_Weekend', 'DOW_Begin', 'DOW_Mid', 'LONG_LAT_PCA', 'Division_Freq', 'PREMISES_Freq']",1.9000000000000004,3,0.3019029786611646,"[np.float64(1.9000000000000004), np.float64(1.9000000000000004), np.float64(1.9000000000000004), np.float64(1.9000000000000004), np.float64(1.9000000000000004), np.float64(2.0000000000000004), np.float64(2.0000000000000004), np.float64(2.0000000000000004), np.float64(2.0000000000000004), np.float64(2.0000000000000004)]","[3, 4, 5, 6, 7, 3, 4, 5, 6, 7]",1.9000000000000004,2.0000000000000004,3,7
886,"['OCC_YEAR', 'OCC_DOY', 'DOW_Weekend', 'DOW_Begin', 'DOW_Mid', 'LONG_LAT_PCA', 'Division_Freq', 'Loca_Premi_Freq']",2.0000000000000004,3,0.3021557923945803,"[np.float64(2.0000000000000004), np.float64(2.0000000000000004), np.float64(2.0000000000000004), np.float64(2.0000000000000004), np.float64(2.0000000000000004), np.float64(2.1000000000000005), np.float64(2.1000000000000005), np.float64(2.1000000000000005), np.float64(2.1000000000000005), np.float64(2.1000000000000005)]","[3, 4, 5, 6, 7, 3, 4, 5, 6, 7]",2.0000000000000004,2.1000000000000005,3,7
887,"['OCC_YEAR', 'OCC_DOY', 'DOW_Weekend', 'DOW_Begin', 'DOW_Mid', 'LONG_LAT_PCA', 'HOOD_Freq']",1.5,3,0.40488448020041934,"[np.float64(1.5), np.float64(1.5), np.float64(1.5), np.float64(1.5), np.float64(1.5), np.float64(1.6), np.float64(1.6), np.float64(1.6), np.float64(1.6), np.float64(1.6)]","[3, 4, 5, 6, 7, 3, 4, 5, 6, 7]",1.5,1.6,3,7
888,"['OCC_YEAR', 'OCC_DOY', 'DOW_Weekend', 'DOW_Begin', 'DOW_Mid', 'LONG_LAT_PCA', 'HOOD_Freq', 'LOCATION_Freq']",1.7000000000000002,3,0.34816552019359015,"[np.float64(1.7000000000000002), np.float64(1.7000000000000002), np.float64(1.7000000000000002), np.float64(1.7000000000000002), np.float64(1.8000000000000003), np.float64(1.8000000000000003), np.float64(1.8000000000000003), np.float64(1.8000000000000003), np.float64(1.9000000000000004), np.float64(1.9000000000000004)]","[3, 4, 5, 6, 3, 4, 5, 6, 3, 4]",1.7000000000000002,1.9000000000000004,3,6
889,"['OCC_YEAR', 'OCC_DOY', 'DOW_Weekend', 'DOW_Begin', 'DOW_Mid', 'LONG_LAT_PCA', 'HOOD_Freq', 'PREMISES_Freq']",1.9000000000000004,3,0.3470543931078136,"[np.float64(1.9000000000000004), np.float64(1.9000000000000004), np.float64(1.9000000000000004), np.float64(1.9000000000000004), np.float64(1.9000000000000004), np.float64(2.0000000000000004), np.float64(2.0000000000000004), np.float64(2.0000000000000004), np.float64(2.0000000000000004), np.float64(2.0000000000000004)]","[3, 4, 5, 6, 7, 3, 4, 5, 6, 7]",1.9000000000000004,2.0000000000000004,3,7
890,"['OCC_YEAR', 'OCC_DOY', 'DOW_Weekend', 'DOW_Begin', 'DOW_Mid', 'LONG_LAT_PCA', 'HOOD_Freq', 'Loca_Premi_Freq']",2.1000000000000005,3,0.34768296760918016,"[np.float64(2.1000000000000005), np.float64(2.1000000000000005), np.float64(2.1000000000000005), np.float64(2.1000000000000005), np.float64(2.1000000000000005), np.float64(2.2000000000000006), np.float64(2.2000000000000006), np.float64(2.2000000000000006), np.float64(2.2000000000000006), np.float64(2.2000000000000006)]","[3, 4, 5, 6, 7, 3, 4, 5, 6, 7]",2.1000000000000005,2.2000000000000006,3,7
891,"['OCC_YEAR', 'OCC_DOY', 'DOW_Weekend', 'DOW_Begin', 'DOW_Mid', 'LONG_LAT_PCA', 'DIV_HOOD_Hier']",0.7999999999999999,3,0.40756272236796676,"[np.float64(0.7999999999999999), np.float64(0.8999999999999999), np.float64(0.8999999999999999), np.float64(0.8999999999999999), np.float64(0.8999999999999999), np.float64(0.9999999999999999), np.float64(0.9999999999999999), np.float64(0.9999999999999999), np.float64(0.9999999999999999), np.float64(0.9999999999999999)]","[3, 3, 4, 5, 6, 3, 4, 5, 6, 7]",0.7999999999999999,0.9999999999999999,3,7
892,"['OCC_YEAR', 'OCC_DOY', 'DOW_Weekend', 'DOW_Begin', 'DOW_Mid', 'LONG_LAT_PCA', 'DIV_HOOD_Hier', 'LOCATION_Freq']",1.7000000000000002,3,0.35032616808878037,"[np.float64(1.7000000000000002), np.float64(1.7000000000000002), np.float64(1.7000000000000002), np.float64(1.7000000000000002), np.float64(1.8000000000000003), np.float64(1.8000000000000003), np.float64(1.8000000000000003), np.float64(1.8000000000000003), np.float64(1.9000000000000004), np.float64(1.9000000000000004)]","[3, 4, 5, 6, 3, 4, 5, 6, 3, 4]",1.7000000000000002,1.9000000000000004,3,6
893,"['OCC_YEAR', 'OCC_DOY', 'DOW_Weekend', 'DOW_Begin', 'DOW_Mid', 'LONG_LAT_PCA', 'DIV_HOOD_Hier', 'PREMISES_Freq']",1.9000000000000004,3,0.3491702588269472,"[np.float64(1.9000000000000004), np.float64(1.9000000000000004), np.float64(1.9000000000000004), np.float64(1.9000000000000004), np.float64(1.9000000000000004), np.float64(2.0000000000000004), np.float64(2.0000000000000004), np.float64(2.0000000000000004), np.float64(2.0000000000000004), np.float64(2.0000000000000004)]","[3, 4, 5, 6, 7, 3, 4, 5, 6, 7]",1.9000000000000004,2.0000000000000004,3,7
894,"['OCC_YEAR', 'OCC_DOY', 'DOW_Weekend', 'DOW_Begin', 'DOW_Mid', 'LONG_LAT_PCA', 'DIV_HOOD_Hier', 'Loca_Premi_Freq']",2.1000000000000005,3,0.34972354887395624,"[np.float64(2.1000000000000005), np.float64(2.1000000000000005), np.float64(2.1000000000000005), np.float64(2.1000000000000005), np.float64(2.1000000000000005), np.float64(2.2000000000000006), np.float64(2.2000000000000006), np.float64(2.2000000000000006), np.float64(2.2000000000000006), np.float64(2.2000000000000006)]","[3, 4, 5, 6, 7, 3, 4, 5, 6, 7]",2.1000000000000005,2.2000000000000006,3,7
895,"['OCC_YEAR', 'OCC_DOY', 'DOW_Weekend', 'DOW_Begin', 'DOW_Mid', 'LONG_WGS84', 'LAT_WGS84']",0.8999999999999999,3,0.34799362098604164,"[np.float64(0.8999999999999999), np.float64(0.8999999999999999), np.float64(0.9999999999999999), np.float64(0.9999999999999999), np.float64(0.9999999999999999), np.float64(0.9999999999999999), np.float64(1.0999999999999999), np.float64(1.0999999999999999), np.float64(1.0999999999999999), np.float64(1.0999999999999999)]","[3, 4, 3, 4, 5, 6, 3, 4, 5, 6]",0.8999999999999999,1.0999999999999999,3,6
896,"['OCC_YEAR', 'OCC_DOY', 'DOW_Weekend', 'DOW_Begin', 'DOW_Mid', 'LONG_WGS84', 'LAT_WGS84', 'LOCATION_Freq']",1.6,3,0.3050574100146372,"[np.float64(1.6), np.float64(1.6), np.float64(1.6), np.float64(1.6), np.float64(1.6), np.float64(1.7000000000000002), np.float64(1.7000000000000002), np.float64(1.7000000000000002), np.float64(1.7000000000000002), np.float64(1.7000000000000002)]","[3, 4, 5, 6, 7, 3, 4, 5, 6, 7]",1.6,1.7000000000000002,3,7
897,"['OCC_YEAR', 'OCC_DOY', 'DOW_Weekend', 'DOW_Begin', 'DOW_Mid', 'LONG_WGS84', 'LAT_WGS84', 'PREMISES_Freq']",1.9000000000000004,3,0.30446941325554155,"[np.float64(1.9000000000000004), np.float64(1.9000000000000004), np.float64(1.9000000000000004), np.float64(1.9000000000000004), np.float64(1.9000000000000004), np.float64(2.0000000000000004), np.float64(2.0000000000000004), np.float64(2.0000000000000004), np.float64(2.0000000000000004), np.float64(2.0000000000000004)]","[3, 4, 5, 6, 7, 3, 4, 5, 6, 7]",1.9000000000000004,2.0000000000000004,3,7
898,"['OCC_YEAR', 'OCC_DOY', 'DOW_Weekend', 'DOW_Begin', 'DOW_Mid', 'LONG_WGS84', 'LAT_WGS84', 'Loca_Premi_Freq']",2.0000000000000004,3,0.3047361789372912,"[np.float64(2.0000000000000004), np.float64(2.0000000000000004), np.float64(2.0000000000000004), np.float64(2.0000000000000004), np.float64(2.0000000000000004), np.float64(2.1000000000000005), np.float64(2.1000000000000005), np.float64(2.1000000000000005), np.float64(2.1000000000000005), np.float64(2.1000000000000005)]","[3, 4, 5, 6, 7, 3, 4, 5, 6, 7]",2.0000000000000004,2.1000000000000005,3,7
899,"['OCC_YEAR', 'OCC_DOY', 'DOW_Weekend', 'DOW_Begin', 'DOW_Mid', 'LONG_WGS84', 'LAT_WGS84', 'Division_Freq']",1.5,3,0.3027295597821943,"[np.float64(1.5), np.float64(1.5), np.float64(1.5), np.float64(1.5), np.float64(1.5), np.float64(1.6), np.float64(1.6), np.float64(1.6), np.float64(1.6), np.float64(1.6)]","[3, 4, 5, 6, 7, 3, 4, 5, 6, 7]",1.5,1.6,3,7
900,"['OCC_YEAR', 'OCC_DOY', 'DOW_Weekend', 'DOW_Begin', 'DOW_Mid', 'LONG_WGS84', 'LAT_WGS84', 'Division_Freq', 'LOCATION_Freq']",1.9000000000000004,3,0.2691028870609346,"[np.float64(1.9000000000000004), np.float64(2.0000000000000004), np.float64(2.0000000000000004), np.float64(2.0000000000000004), np.float64(2.0000000000000004), np.float64(2.0000000000000004), np.float64(2.1000000000000005), np.float64(2.1000000000000005), np.float64(2.1000000000000005), np.float64(2.1000000000000005)]","[3, 3, 4, 5, 6, 7, 3, 4, 5, 6]",1.9000000000000004,2.1000000000000005,3,7
901,"['OCC_YEAR', 'OCC_DOY', 'DOW_Weekend', 'DOW_Begin', 'DOW_Mid', 'LONG_WGS84', 'LAT_WGS84', 'Division_Freq', 'PREMISES_Freq']",2.0000000000000004,3,0.26870889503490614,"[np.float64(2.0000000000000004), np.float64(2.0000000000000004), np.float64(2.1000000000000005), np.float64(2.1000000000000005), np.float64(2.1000000000000005), np.float64(2.1000000000000005), np.float64(2.1000000000000005), np.float64(2.2000000000000006), np.float64(2.2000000000000006), np.float64(2.2000000000000006)]","[3, 4, 3, 4, 5, 6, 7, 3, 4, 5]",2.0000000000000004,2.2000000000000006,3,7
902,"['OCC_YEAR', 'OCC_DOY', 'DOW_Weekend', 'DOW_Begin', 'DOW_Mid', 'LONG_WGS84', 'LAT_WGS84', 'Division_Freq', 'Loca_Premi_Freq']",2.0000000000000004,3,0.2689022656386766,"[np.float64(2.0000000000000004), np.float64(2.0000000000000004), np.float64(2.1000000000000005), np.float64(2.1000000000000005), np.float64(2.1000000000000005), np.float64(2.1000000000000005), np.float64(2.1000000000000005), np.float64(2.2000000000000006), np.float64(2.2000000000000006), np.float64(2.2000000000000006)]","[3, 4, 3, 4, 5, 6, 7, 3, 4, 5]",2.0000000000000004,2.2000000000000006,3,7
903,"['OCC_YEAR', 'OCC_DOY', 'DOW_Weekend', 'DOW_Begin', 'DOW_Mid', 'LONG_WGS84', 'LAT_WGS84', 'HOOD_Freq']",1.5,3,0.34964471248682166,"[np.float64(1.5), np.float64(1.5), np.float64(1.5), np.float64(1.5), np.float64(1.5), np.float64(1.6), np.float64(1.6), np.float64(1.6), np.float64(1.6), np.float64(1.6)]","[3, 4, 5, 6, 7, 3, 4, 5, 6, 7]",1.5,1.6,3,7
904,"['OCC_YEAR', 'OCC_DOY', 'DOW_Weekend', 'DOW_Begin', 'DOW_Mid', 'LONG_WGS84', 'LAT_WGS84', 'HOOD_Freq', 'LOCATION_Freq']",1.7000000000000002,3,0.30585194083150263,"[np.float64(1.7000000000000002), np.float64(1.7000000000000002), np.float64(1.7000000000000002), np.float64(1.8000000000000003), np.float64(1.8000000000000003), np.float64(1.8000000000000003), np.float64(1.8000000000000003), np.float64(1.9000000000000004), np.float64(1.9000000000000004), np.float64(1.9000000000000004)]","[3, 4, 5, 3, 4, 5, 6, 3, 4, 5]",1.7000000000000002,1.9000000000000004,3,6
905,"['OCC_YEAR', 'OCC_DOY', 'DOW_Weekend', 'DOW_Begin', 'DOW_Mid', 'LONG_WGS84', 'LAT_WGS84', 'HOOD_Freq', 'PREMISES_Freq']",1.9000000000000004,3,0.30511709398317616,"[np.float64(1.9000000000000004), np.float64(1.9000000000000004), np.float64(1.9000000000000004), np.float64(1.9000000000000004), np.float64(1.9000000000000004), np.float64(2.0000000000000004), np.float64(2.0000000000000004), np.float64(2.0000000000000004), np.float64(2.0000000000000004), np.float64(2.0000000000000004)]","[3, 4, 5, 6, 7, 3, 4, 5, 6, 7]",1.9000000000000004,2.0000000000000004,3,7
906,"['OCC_YEAR', 'OCC_DOY', 'DOW_Weekend', 'DOW_Begin', 'DOW_Mid', 'LONG_WGS84', 'LAT_WGS84', 'HOOD_Freq', 'Loca_Premi_Freq']",2.3000000000000007,13,0.30567838099448386,"[np.float64(2.3000000000000007), np.float64(2.3000000000000007), np.float64(2.3000000000000007), np.float64(2.3000000000000007), np.float64(2.3000000000000007), np.float64(2.400000000000001), np.float64(2.400000000000001), np.float64(2.400000000000001), np.float64(2.400000000000001), np.float64(2.400000000000001)]","[13, 14, 15, 16, 17, 13, 14, 15, 16, 17]",2.3000000000000007,2.400000000000001,13,17
